UF;Total de Leitos;;
CE;48;;
RS;102;;
GO;14;;
ES;16;;
GO;43;;
SP;48;;
PR;110;;
CE;84;;
BA;21;;
MA;84;;
MA;38;;
MG;51;;
SP;40;;
CE;5;;
MG;370;;
MG;140;;
MG;213;;
RJ;393;;
PE;238;;
RJ;446;;
SP;356;;
SP;67;;
MG;365;;
SP;227;;
MG;10;;
GO;70;;
CE;700;;
CE;530;;
CE;902;;
CE;373;;
SP;20;;
AM;11;;
AC;5;;
AC;48;;
GO;31;;
PR;132;;
SP;30;;
MG;143;;
MG;162;;
MG;72;;
MG;20;;
CE;95;;
BA;20;;
SP;21;;
DF;148;;
GO;10;;
SP;30;;
RS;247;;
RO;280;;
PE;620;;
MG;18;;
MT;300;;
CE;28;;
SP;72;;
SP;18;;
MG;81;;
BA;14;;
RJ;14;;
GO;64;;
BA;20;;
RS;8;;
BA;84;;
RJ;55;;
RN;60;;
RN;74;;
RN;57;;
RN;59;;
TO;45;;
GO;30;;
RN;28;;
TO;14;;
MG;72;;
RS;168;;
GO;60;;
SP;24;;
MG;10;;
RJ;70;;
SP;140;;
MT;45;;
GO;51;;
BA;30;;
MG;15;;
SP;16;;
BA;35;;
RR;36;;
CE;45;;
PE;482;;
MS;58;;
MG;36;;
MG;50;;
CE;24;;
SP;79;;
AP;15;;
SP;9;;
AM;24;;
AM;47;;
GO;28;;
GO;44;;
MG;14;;
RJ;579;;
GO;33;;
PB;22;;
RJ;22;;
PE;20;;
GO;22;;
AL;41;;
RJ;6;;
MG;28;;
GO;37;;
RN;46;;
RJ;86;;
PB;75;;
SC;45;;
SP;24;;
MT;115;;
PB;120;;
RJ;9;;
MA;40;;
RJ;28;;
AC;44;;
AC;27;;
PB;350;;
MS;200;;
AP;42;;
MG;24;;
MG;20;;
MG;23;;
MA;60;;
MG;80;;
BA;26;;
RJ;3;;
BA;38;;
RJ;7;;
SC;20;;
MA;300;;
MS;25;;
RJ;12;;
MG;53;;
RJ;18;;
MS;9;;
MA;28;;
BA;61;;
BA;47;;
GO;2;;
MA;28;;
MG;16;;
SC;12;;
BA;77;;
BA;30;;
CE;21;;
PE;17;;
RJ;30;;
GO;130;;
AM;53;;
RJ;224;;
PI;45;;
SP;65;;
PI;14;;
SP;8;;
GO;25;;
SP;56;;
AL;60;;
SC;18;;
RN;46;;
GO;9;;
BA;40;;
ES;23;;
MG;10;;
BA;64;;
SP;4;;
CE;6;;
RN;48;;
RS;22;;
TO;64;;
PA;153;;
GO;24;;
RS;56;;
BA;39;;
RO;94;;
MA;190;;
SC;53;;
RJ;78;;
MG;12;;
GO;150;;
AP;78;;
MG;110;;
BA;120;;
RJ;51;;
PR;298;;
RJ;80;;
SP;90;;
RJ;14;;
RS;90;;
RN;290;;
TO;40;;
AL;219;;
CE;52;;
SP;25;;
GO;42;;
BA;56;;
AC;240;;
BA;45;;
RS;35;;
RJ;33;;
SP;60;;
CE;50;;
PE;20;;
SC;31;;
RS;73;;
SP;8;;
GO;24;;
BA;180;;
MG;22;;
RJ;174;;
SP;118;;
BA;36;;
CE;40;;
CE;30;;
BA;29;;
PE;38;;
RN;18;;
SP;90;;
SP;10;;
GO;8;;
MG;24;;
RJ;26;;
ES;26;;
MG;18;;
MA;372;;
AM;70;;
AM;72;;
RJ;276;;
RN;16;;
AL;90;;
RJ;602;;
MG;6;;
MG;85;;
CE;18;;
MG;22;;
PR;246;;
AC;104;;
SP;15;;
TO;68;;
TO;25;;
SP;35;;
BA;41;;
MG;30;;
SC;120;;
MG;14;;
SP;15;;
SP;140;;
PB;207;;
AL;556;;
AL;566;;
CE;38;;
SP;110;;
PA;20;;
MG;35;;
RJ;17;;
AL;26;;
CE;2;;
BA;36;;
BA;62;;
MG;30;;
GO;100;;
SP;66;;
SP;80;;
BA;53;;
AL;60;;
SP;70;;
MG;26;;
CE;20;;
MG;36;;
SP;46;;
RS;20;;
SE;75;;
MG;60;;
SC;50;;
SC;58;;
GO;38;;
MG;5;;
SP;70;;
SP;60;;
MA;50;;
RN;22;;
AL;140;;
MA;90;;
RJ;14;;
MG;20;;
GO;7;;
SP;22;;
MG;50;;
AL;67;;
MG;12;;
BA;110;;
SP;8;;
RN;17;;
RJ;290;;
PA;102;;
PA;52;;
PE;30;;
GO;42;;
GO;48;;
PE;45;;
MG;44;;
CE;55;;
MG;17;;
GO;16;;
MS;50;;
MG;20;;
RS;74;;
PE;35;;
BA;54;;
MA;93;;
PB;292;;
MG;410;;
DF;340;;
MG;55;;
CE;32;;
PR;31;;
SP;168;;
BA;48;;
SP;10;;
RS;60;;
CE;40;;
SP;36;;
MG;7;;
AL;16;;
ES;160;;
SP;100;;
MG;49;;
SP;26;;
MG;28;;
BA;68;;
RJ;20;;
SP;34;;
PB;35;;
MG;11;;
MG;16;;
AL;222;;
PA;60;;
PB;90;;
SP;25;;
GO;27;;
BA;25;;
AL;30;;
SP;65;;
BA;32;;
BA;48;;
BA;17;;
ES;59;;
PE;71;;
SP;23;;
PR;7;;
ES;20;;
RN;1000;;
SC;22;;
RJ;8;;
MG;24;;
MG;60;;
RO;28;;
RJ;12;;
PR;20;;
CE;32;;
SC;19;;
PA;30;;
PE;432;;
RJ;22;;
PB;113;;
GO;24;;
MA;3;;
PE;44;;
PR;137;;
MG;215;;
MG;20;;
RJ;70;;
RS;14;;
RJ;21;;
PE;234;;
SP;90;;
RJ;59;;
BA;80;;
AC;250;;
PR;150;;
BA;40;;
AL;80;;
MG;18;;
SP;190;;
MT;64;;
RS;50;;
BA;14;;
PE;54;;
MG;42;;
PR;21;;
ES;328;;
PE;426;;
MA;23;;
CE;40;;
MG;6;;
RJ;36;;
SC;73;;
RJ;28;;
SE;212;;
RJ;25;;
MG;40;;
RJ;8;;
RJ;50;;
PA;99;;
MG;183;;
MG;78;;
PA;24;;
SP;348;;
SP;363;;
MG;17;;
RS;73;;
RJ;84;;
RJ;92;;
PB;20;;
PA;40;;
PB;45;;
MS;147;;
SP;20;;
AC;74;;
PA;98;;
PB;150;;
MG;126;;
RJ;30;;
SP;14;;
SP;35;;
SP;8;;
BA;35;;
MT;264;;
MG;23;;
BA;28;;
SC;200;;
AL;15;;
RN;16;;
SP;50;;
BA;60;;
BA;48;;
CE;38;;
GO;10;;
RS;304;;
GO;230;;
PR;11;;
PI;10;;
PI;11;;
MG;26;;
BA;34;;
AP;113;;
RJ;34;;
MG;26;;
PB;45;;
RJ;20;;
BA;67;;
ES;17;;
GO;220;;
SP;25;;
SP;17;;
RJ;28;;
RJ;60;;
BA;300;;
MA;44;;
SC;50;;
MG;28;;
CE;24;;
SC;72;;
RJ;56;;
MG;7;;
RS;18;;
ES;160;;
BA;350;;
RJ;47;;
BA;369;;
RJ;6;;
BA;87;;
MG;38;;
SP;90;;
SE;85;;
BA;35;;
MG;16;;
PA;46;;
BA;8;;
BA;146;;
RJ;419;;
MA;16;;
MG;16;;
BA;45;;
SP;48;;
MT;28;;
PR;45;;
GO;36;;
GO;46;;
GO;112;;
PA;65;;
BA;132;;
PE;1;1;24
AL;56;;
ES;28;;
SE;42;;
PA;22;;
AL;40;;
RN;18;;
PR;204;;
TO;70;;
RN;20;;
CE;32;;
MS;72;;
SP;66;;
SP;86;;
RJ;280;;
GO;34;;
SP;49;;
PR;50;;
BA;33;;
MS;62;;
MG;30;;
GO;52;;
ES;68;;
SP;55;;
MG;45;;
ES;20;;
SP;22;;
SP;39;;
MT;17;;
BA;6;;
PR;270;;
PB;84;;
RJ;28;;
BA;16;;
RJ;34;;
SC;41;;
MA;30;;
BA;20;;
CE;51;;
BA;574;;
SP;252;;
GO;27;;
PR;116;;
MT;37;;
GO;210;;
RJ;6;;
MA;53;;
RO;100;;
PR;266;;
MG;25;;
PR;140;;
SP;48;;
MG;110;;
AL;160;;
PR;29;;
RJ;60;;
GO;23;;
MS;30;;
BA;91;;
MG;60;;
RJ;16;;
SP;30;;
RN;20;;
SP;36;;
MG;10;;
SC;37;;
BA;243;;
PE;14;;
PA;82;;
PR;22;;
RJ;39;;
PE;3;;
MT;46;;
PA;35;;
SC;102;;
GO;12;;
BA;25;;
RS;25;;
SC;70;;
BA;10;;
RS;34;;
SE;216;;
RJ;405;;
RJ;54;;
MA;25;;
RS;38;;
ES;18;;
SP;38;;
BA;32;;
GO;20;;
PA;30;;
SC;412;;
PA;20;;
SP;30;;
RJ;46;;
PI;41;;
PI;105;;
BA;32;;
PE;400;;
BA;16;;
RN;45;;
RJ;72;;
SP;680;;
SP;17;;
BA;10;;
GO;20;;
PE;22;;
BA;21;;
MG;260;;
BA;900;;
SP;56;;
ES;287;;
GO;90;;
SC;22;;
MT;75;;
PB;64;;
BA;210;;
SP;158;;
PR;22;;
MA;6;;
BA;54;;
PR;68;;
PE;70;;
SP;108;;
PI;238;;
BA;287;;
SP;70;;
RN;20;;
MG;30;;
BA;17;;
MS;62;;
MA;42;;
PE;596;;
RJ;68;;
PE;42;;
RJ;40;;
BA;80;;
BA;22;;
DF;361;;
RJ;194;;
MT;80;;
SP;24;;
MT;49;;
BA;16;;
TO;40;;
PA;35;;
SP;90;;
CE;54;;
CE;21;;
GO;40;;
GO;48;;
BA;133;;
MG;33;;
BA;187;;
PR;90;;
BA;164;;
PA;80;;
GO;55;;
BA;54;;
BA;92;;
PE;18;;
RS;122;;
MT;121;;
PR;40;;
RJ;32;;
RJ;10;;
SP;16;;
MA;25;;
RJ;30;;
RJ;150;;
RS;13;;
SP;35;;
AL;28;;
BA;46;;
RR;28;;
MG;30;;
RJ;10;;
SP;36;;
CE;153;;
RJ;26;;
GO;47;;
RJ;46;;
MA;6;;
CE;40;;
BA;32;;
RS;22;;
SP;45;;
PA;96;;
GO;26;;
SP;41;;
MG;18;;
ES;32;;
RN;10;;
MS;62;;
ES;42;;
SP;119;;
RJ;60;;
RS;9;;
PE;15;;
RJ;164;;
RJ;164;;
MT;19;;
SP;14;;
GO;62;;
PE;12;;
SP;90;;
MG;37;;
PA;42;;
BA;697;;
MG;14;;
RJ;33;;
RS;19;;
BA;90;;
TO;23;;
CE;21;;
BA;30;;
CE;13;;
GO;18;;
GO;35;;
SP;14;;
MS;117;;
ES;15;;
AL;111;;
MG;18;;
SP;44;;
RJ;54;;
AM;27;;
MG;197;;
PR;315;;
ES;11;;
ES;30;;
BA;55;;
BA;33;;
GO;555;;
MG;36;;
PB;28;;
AM;62;;
PR;90;;
RJ;46;;
RJ;24;;
SP;35;;
PB;150;;
BA;48;;
RS;40;;
MT;19;;
MT;30;;
SC;15;;
RJ;378;;
AM;12;;
AL;40;;
SP;163;;
PR;190;;
RO;13;;
PB;220;;
GO;20;;
SP;9;;
SP;33;;
AL;15;;
GO;30;;
MG;20;;
SC;130;;
RS;120;;
SP;20;;
SC;70;;
AL;52;;
RJ;47;;
SP;12;;
PE;30;;
BA;40;;
PB;170;;
PA;52;;
MG;82;;
GO;24;;
MS;100;;
SC;99;;
SC;36;;
PA;51;;
SP;49;;
GO;64;;
RJ;270;;
MG;18;;
PR;68;;
MG;142;;
MG;27;;
AM;21;;
AL;16;;
BA;20;;
BA;30;;
PB;124;;
AC;14;;
BA;19;;
PR;80;;
SP;40;;
MA;96;;
PR;80;;
MG;26;;
AL;21;;
PE;39;;
MT;44;;
SC;38;;
MS;43;;
AL;28;;
SP;30;;
RJ;278;;
AL;28;;
BA;42;;
GO;45;;
RN;56;;
RS;300;;
GO;24;;
BA;43;;
AM;18;;
BA;41;;
PR;16;;
SP;100;;
BA;86;;
BA;63;;
PR;32;;
GO;5;;
MG;45;;
BA;30;;
GO;51;;
BA;80;;
AL;11;;
MG;110;;
MG;177;;
AM;202;;
SC;300;;
GO;80;;
BA;564;;
SP;150;;
RN;18;;
SP;15;;
BA;6;;
MG;16;;
PR;46;;
RJ;5;;
MG;100;;
RO;19;;
GO;30;;
SP;44;;
SP;98;;
SP;246;;
BA;10;;
SP;11;;
PA;20;;
GO;25;;
RJ;89;;
TO;30;;
SP;264;;
PR;130;;
MG;25;;
BA;12;;
BA;90;;
SP;35;;
GO;30;;
RJ;18;;
SP;12;;
BA;18;;
RN;460;;
SP;44;;
SP;64;;
RS;80;;
SP;30;;
SP;42;;
MG;35;;
MG;12;;
SP;24;;
CE;57;;
MA;37;;
RJ;35;;
RJ;67;;
SP;32;;
SC;18;;
SC;16;;
PR;39;;
SP;60;;
SP;160;;
GO;13;;
PI;18;;
MG;46;;
MG;42;;
PA;45;;
CE;30;;
GO;645;;
MT;75;;
MG;30;;
SP;106;;
SP;58;;
SP;64;;
PR;14;;
MG;103;;
RN;32;;
AC;78;;
RS;15;;
AM;13;;
MT;22;;
SP;90;;
SC;30;;
AC;48;;
AC;70;;
MA;19;;
CE;10;;
MA;70;;
AC;108;;
PA;54;;
BA;68;;
MG;30;;
MT;71;;
SP;44;;
AC;130;;
RJ;45;;
BA;92;;
AL;120;;
AC;78;;
BA;20;;
AC;73;;
RJ;90;;
MG;21;;
AC;72;;
BA;34;;
MT;65;;
RS;30;;
AC;68;;
MG;40;;
AC;238;;
SP;102;;
PA;148;;
SP;50;;
BA;107;;
PR;22;;
DF;46;;
BA;28;;
PA;18;;
RJ;17;;
RO;33;;
GO;16;;
MG;24;;
RJ;130;;
AL;24;;
RS;230;;
SP;20;;
ES;160;;
MG;64;;
SP;80;;
BA;126;;
MT;231;;
SP;40;;
GO;8;;
RJ;15;;
PR;36;;
SC;326;;
MG;4;;
RJ;34;;
GO;51;;
AL;8;;
MG;42;;
PE;46;;
BA;124;;
SC;14;;
SP;80;;
BA;17;;
PA;200;;
SC;21;;
SP;127;;
BA;23;;
MG;37;;
MT;60;;
BA;25;;
MG;15;;
MG;24;;
PR;12;;
GO;15;;
GO;210;;
SP;18;;
SP;31;;
MA;20;;
SP;512;;
AL;66;;
AL;21;;
CE;60;;
RS;18;;
BA;12;;
RJ;34;;
SP;22;;
SP;63;;
PB;33;;
PB;36;;
CE;66;;
RS;12;;
GO;6;;
MG;40;;
PA;39;;
SC;32;;
PR;80;;
SP;24;;
RJ;68;;
RN;10;;
RJ;13;;
GO;10;;
CE;50;;
PB;184;;
RS;54;;
PA;20;;
AL;53;;
MT;16;;
PA;18;;
MA;40;;
MG;6;;
MG;15;;
TO;30;;
BA;94;;
BA;235;;
AL;40;;
CE;75;;
AL;49;;
MG;10;;
SP;139;;
AP;67;;
PE;133;;
MG;108;;
BA;70;;
CE;190;;
MG;151;;
BA;70;;
PR;40;;
BA;16;;
BA;35;;
GO;30;;
BA;70;;
CE;100;;
RS;180;;
BA;132;;
CE;100;;
SC;6;;
PE;125;;
ES;32;;
DF;182;;
PB;78;;
BA;120;;
PR;153;;
SC;120;;
BA;8;;
SP;51;;
SP;14;;
PR;30;;
BA;75;;
MA;70;;
BA;220;;
SC;24;;
SP;160;;
MT;24;;
MT;114;;
RS;35;;
RJ;25;;
RS;160;;
MG;214;;
SP;54;;
RS;190;;
RS;20;;
RJ;46;;
PB;230;;
RJ;22;;
RJ;46;;
SP;63;;
BA;209;;
PA;120;;
SP;40;;
RJ;11;;
PA;159;;
MT;60;;
TO;64;;
SC;90;;
AL;262;;
PA;23;;
AP;30;;
SP;33;;
SP;36;;
CE;8;;
SP;68;;
MT;59;;
PE;50;;
RS;4;;
MT;682;;
ES;196;;
ES;261;;
SP;10;;
AM;27;;
RJ;27;;
PR;20;;
BA;30;;
RJ;78;;
SP;120;;
RJ;20;;
GO;33;;
PR;1024;;
SP;120;;
RN;48;;
MG;50;;
BA;235;;
SC;38;;
GO;11;;
RJ;32;;
RJ;32;;
RJ;10;;
CE;150;;
MG;18;;
SP;66;;
CE;77;;
AL;81;;
BA;41;;
AM;24;;
ES;120;;
SC;24;;
PR;60;;
BA;25;;
AL;120;;
BA;414;;
BA;240;;
AL;107;;
BA;30;;
BA;16;;
RJ;11;;
RN;42;;
GO;23;;
MT;29;;
SP;30;;
MG;27;;
RS;44;;
RJ;10;;
GO;13;;
GO;40;;
SP;40;;
RS;102;;
MG;20;;
MA;26;;
AL;330;;
AL;32;;
PE;290;;
BA;30;;
PI;102;;
RJ;227;;
GO;10;;
SC;125;;
RJ;28;;
RS;45;;
BA;134;;
AL;26;;
AL;20;;
GO;4;;
SP;45;;
RS;52;;
GO;10;;
BA;115;;
BA;20;;
CE;48;;
PB;238;;
SC;42;;
MA;18;;
MG;58;;
MA;36;;
MG;15;;
SP;58;;
TO;27;;
RO;215;;
SE;90;;
PA;7;;
PR;27;;
RR;33;;
SP;6;;
BA;43;;
PE;40;;
BA;27;;
MG;48;;
GO;16;;
SC;144;;
RJ;55;;
RJ;38;;
MT;147;;
RJ;298;;
RJ;249;;
BA;14;;
GO;13;;
CE;15;;
PA;20;;
PI;16;;
SC;78;;
ES;170;;
MG;3;;
SC;11;;
MG;6;;
SE;200;;
MT;21;;
SP;26;;
RS;10;;
SE;80;;
PA;31;;
GO;20;;
CE;57;;
MG;6;;
RJ;21;;
SP;51;;
MG;20;;
MG;42;;
BA;76;;
BA;0;60;
GO;55;;
MG;12;;
PB;360;;
MG;24;;
SP;4;;
SP;76;;
BA;58;;
BA;48;;
SP;210;;
RJ;79;;
SC;120;;
CE;56;;
MG;130;;
SC;10;;
RN;32;;
RS;28;;
PR;394;;
BA;256;;
BA;34;;
BA;527;;
RS;3;;
SC;27;;
CE;12;;
CE;6;;
RJ;3;;
GO;15;;
PI;12;;
GO;14;;
RJ;44;;
PB;12;;
MG;80;;
RN;18;;
BA;40;;
MG;100;;
MG;144;;
MG;120;;
MG;108;;
RJ;140;;
RJ;78;;
MT;252;;
BA;106;;
BA;86;;
PR;52;;
BA;53;;
CE;130;;
MG;62;;
GO;32;;
SC;65;;
PE;28;;
PA;24;;
MG;180;;
RN;56;;
MG;15;;
MG;62;;
MT;180;;
RS;6;;
PE;24;;
RJ;50;;
MG;70;;
MG;21;;
GO;99;;
GO;190;;
GO;108;;
GO;135;;
BA;14;;
SP;33;;
RJ;56;;
PB;15;;
RJ;25;;
TO;22;;
SP;30;;
RS;38;;
PA;6;;
SP;125;;
RN;174;;
SC;38;;
SC;28;;
AL;19;;
RJ;62;;
RJ;17;;
MG;22;;
PR;96;;
GO;11;;
PA;50;;
BA;32;;
PA;70;;
RJ;20;;
AL;16;;
SP;150;;
SC;46;;
CE;14;;
RS;14;;
BA;25;;
RN;40;;
SP;56;;
BA;64;;
SC;51;;
SP;60;;
AL;80;;
BA;21;;
AL;20;;
AP;25;;
SP;14;;
GO;24;;
MG;50;;
BA;40;;
BA;18;;
SC;22;;
PB;42;;
RJ;86;;
AL;60;;
RN;63;;
RJ;10;;
AL;12;;
RS;97;;
BA;54;;
SP;88;;
SC;120;;
RS;33;;
RJ;24;;
MS;88;;
RJ;310;;
MS;70;;
MS;60;;
CE;73;;
MA;25;;
CE;216;;
SC;114;;
GO;26;;
MT;71;;
MG;116;;
RJ;30;;
SC;24;;
BA;14;;
MS;50;;
MG;50;;
RJ;150;;
SP;139;;
MG;4;;
SP;92;;
MS;100;;
MS;60;;
MT;28;;
PE;11;;
PE;25;;
MT;54;;
AM;23;;
SP;304;;
CE;330;;
MT;26;;
MS;110;;
CE;4;;
MG;550;;
MS;40;;
PE;284;;
MS;58;;
RJ;16;;
MS;178;;
AC;33;;
SP;150;;
SP;120;;
ES;103;;
RO;44;;
MS;70;;
SE;48;;
CE;44;;
MS;23;;
PB;22;;
PA;30;;
AL;35;;
GO;54;;
RJ;189;;
GO;52;;
PA;72;;
AL;20;;
GO;17;;
CE;219;;
SP;22;;
BA;132;;
SE;230;;
SE;357;;
RN;70;;
SP;90;;
SP;27;;
PR;129;;
BA;56;;
PB;40;;
PB;12;;
RS;50;;
GO;170;;
PA;84;;
GO;34;;
RJ;3;;
TO;45;;
RS;35;;
PE;16;;
SP;80;;
PA;36;;
SP;66;;
BA;280;;
BA;108;;
AL;51;;
ES;40;;
SP;90;;
PA;49;;
SP;147;;
TO;122;;
SC;248;;
PI;32;;
RJ;76;;
SP;26;;
BA;130;;
RS;51;;
CE;49;;
MS;112;;
MS;38;;
BA;30;;
CE;18;;
SP;43;;
RS;70;;
SP;524;;
CE;16;;
SP;50;;
RO;32;;
CE;8;;
MG;48;;
SP;8;;
SP;66;;
PA;63;;
SP;96;;
ES;32;;
BA;54;;
MG;26;;
PA;96;;
AM;58;;
RJ;57;;
SP;30;;
PR;40;;
AM;45;;
BA;84;;
SC;58;;
MS;130;;
MS;450;;
GO;38;;
CE;44;;
MS;50;;
MS;110;;
RS;110;;
MS;90;;
GO;36;;
SC;8;;
MS;60;;
MS;50;;
BA;48;;
SC;20;;
BA;90;;
BA;60;;
SE;43;;
BA;91;;
BA;51;;
BA;53;;
BA;36;;
BA;160;;
BA;18;;
RJ;108;;
RJ;30;;
GO;39;;
BA;226;;
BA;251;;
SP;157;;
BA;85;;
PA;208;;
BA;30;;
RS;128;;
SP;40;;
SP;5;;
MG;25;;
SC;7;;
CE;29;;
GO;9;;
MT;33;;
MT;30;;
RJ;32;;
BA;10;;
RO;30;;
ES;66;;
RJ;19;;
BA;138;;
SC;18;;
MS;43;;
RS;43;;
PA;31;;
MG;15;;
MG;4;;
MG;350;;
MG;212;;
MG;120;;
MG;190;;
AM;16;;
SC;56;;
BA;34;;
RJ;42;;
SP;16;;
RJ;56;;
MG;294;;
MS;101;;
BA;79;;
GO;12;;
RN;42;;
RS;80;;
RN;58;;
SE;32;;
BA;17;;
GO;1;;
SP;100;;
CE;40;;
ES;66;;
RJ;42;;
SC;23;;
MG;18;;
PR;28;;
SP;18;;
RS;22;;
PR;18;;
PE;126;;
SP;360;;
MG;76;;
GO;32;;
GO;67;;
TO;60;;
PR;12;;
SP;64;;
SP;24;;
MG;92;;
CE;197;;
SC;26;;
BA;45;;
RS;16;;
MG;34;;
MS;98;;
AL;34;;
PE;26;;
AL;33;;
PR;68;;
MG;90;;
SC;300;;
SC;249;;
SC;36;;
MA;6;;
BA;33;;
AL;29;;
PA;29;;
RJ;48;;
MG;70;;
ES;25;;
SP;20;;
PR;75;;
PB;29;;
SC;115;;
SP;43;;
BA;6;;
SC;99;;
CE;4;;
SP;16;;
MT;55;;
ES;152;;
PB;108;;
AL;36;;
SP;80;;
GO;4;;
CE;22;;
BA;20;;
GO;28;;
MG;144;;
PE;10;;
MG;8;;
RJ;108;;
PA;25;;
SP;32;;
MS;51;;
SC;126;;
BA;29;;
RJ;33;;
CE;50;;
PA;30;;
RS;155;;
GO;6;;
BA;24;;
BA;60;;
SP;52;;
MT;75;;
SP;40;;
RJ;10;;
MG;7;;
MG;100;;
MG;12;;
BA;25;;
SC;80;;
MG;157;;
MG;24;;
PR;440;;
PR;54;;
MG;240;;
PB;30;;
GO;12;;
BA;200;;
SP;45;;
MT;32;;
MG;79;;
BA;124;;
RJ;68;;
PE;24;;
MT;66;;
MG;40;;
RJ;10;;
CE;100;;
SC;188;;
BA;24;;
PA;95;;
SC;56;;
SP;19;;
MG;12;;
GO;36;;
RJ;18;;
BA;60;;
ES;160;;
SP;118;;
GO;30;;
SC;92;;
MG;4;;
MG;18;;
AL;584;;
RN;42;;
RJ;59;;
SC;201;;
RN;40;;
RJ;134;;
MG;12;;
BA;32;;
BA;80;;
RJ;324;;
RJ;61;122;
SP;12;;
RJ;120;;
MG;30;;
BA;30;;
SP;129;;
AM;40;;
MS;63;;
PE;20;;
PE;59;;
PB;12;;
GO;9;;
BA;14;;
SP;18;;
PI;9;;
SP;74;;
RJ;20;;
GO;269;;
SC;28;;
SP;38;;
BA;20;;
SP;50;;
AL;20;;
BA;20;;
SE;40;;
RN;55;;
RJ;14;;
MG;68;;
RJ;49;;
RJ;32;;
MG;30;;
PE;5;;
BA;14;;
AM;44;;
ES;64;;
CE;36;;
PI;60;;
RJ;43;;
SP;30;;
GO;32;;
GO;106;;
ES;32;;
MG;36;;
MG;61;;
PR;95;;
GO;16;;
GO;104;;
SP;100;;
PA;82;;
SP;25;;
CE;11;;
SP;219;;
MG;32;;
BA;20;;
SP;56;;
MT;24;;
MG;35;;
MG;4;;
SP;9;;
SC;23;;
BA;84;;
GO;20;;
SP;88;;
RJ;44;;
SP;276;;
MG;16;;
SP;90;;
PI;100;;
PE;360;;
RJ;45;;
MG;390;;
RJ;265;;
PE;59;;
RS;29;;
SP;120;;
AL;260;;
RN;84;;
SP;4;;
PR;33;;
SP;6;;
RJ;26;;
SP;102;;
RJ;340;;
SP;18;;
AL;20;;
RJ;60;;
ES;130;;
RS;6;;
RS;60;;
BA;32;;
MG;17;;
RJ;150;;
BA;47;;
RS;30;;
BA;50;;
BA;30;;
MG;132;;
ES;48;;
SP;58;;
RN;432;;
CE;5;;
SP;21;;
PB;260;;
BA;25;;
SP;54;;
RS;218;;
RS;200;;
RS;242;;
GO;40;;
SP;1126;;
SC;300;;
SC;15;;
BA;40;;
MG;500;;
BA;12;;
MT;170;;
RJ;8;;
GO;528;;
PR;118;;
PB;23;;
PA;40;;
MT;48;;
SP;81;;
BA;50;;
SP;170;;
MG;40;;
RS;34;;
RS;112;;
PR;18;;
SC;24;;
SC;14;;
BA;60;;
SC;42;;
SP;5;;
RJ;43;;
SP;126;;
MA;32;;
MA;65;;
PR;30;;
SP;29;;
BA;60;;
GO;59;;
SC;5;;
MG;56;;
SP;90;;
GO;12;;
SP;16;;
BA;60;;
PE;99;;
MG;9;;
RJ;60;;
AL;30;;
RJ;30;;
BA;26;;
CE;30;;
PE;34;;
GO;95;;
RJ;240;;
RS;106;;
SC;11;;
SC;64;;
RN;10;;
CE;14;;
MT;23;;
BA;28;;
AL;11;;
GO;40;;
GO;14;;
RJ;24;;
SP;8;;
SP;58;;
GO;16;16;46
MA;18;;
AL;30;;
SP;40;;
SE;26;;
SP;219;;
SP;20;;
AC;58;;
MG;72;;
SP;396;;
SP;21;;
MG;40;;
CE;60;;
RJ;27;;
SP;16;;
MG;52;;
MG;10;;
GO;44;;
GO;32;;
RJ;70;;
SP;104;;
MT;100;;
SP;46;;
SP;51;;
MG;14;;
RJ;6;;
SP;10;;
SE;23;;
BA;26;;
PA;100;;
PR;50;;
MA;24;;
RN;12;;
GO;56;;
MS;60;;
CE;17;;
RS;20;;
RJ;29;;
CE;14;;
RN;45;;
PB;48;;
RJ;16;;
RO;46;;
SC;22;;
MG;4;;
PB;279;;
SP;45;;
SP;26;;
PR;38;;
RN;60;;
MG;84;;
MG;132;;
MG;124;;
MG;115;;
MG;112;;
SP;112;;
BA;42;;
PA;24;;
SE;18;;
AL;39;;
MG;95;;
RJ;5;;
SP;50;;
GO;12;;
RJ;80;;
RJ;54;;
RJ;30;;
SP;32;;
SP;14;;
SP;40;;
SP;32;;
RJ;100;;
RJ;13;;
CE;355;;
GO;25;;
RS;23;;
BA;10;;
RS;26;;
MG;69;;
BA;100;;
TO;20;;
BA;40;;
MG;19;;
SC;24;;
SE;22;;
SP;82;;
PB;10;;
SP;34;;
PR;47;;
MA;12;;
ES;52;;
RJ;40;;
MG;110;;
PR;24;;
SP;32;;
SC;61;;
MA;89;;
PR;153;;
RJ;36;;
SP;15;;
SC;82;;
MG;210;;
MG;160;;
AL;32;;
AL;22;;
SC;8;;
ES;50;;
MG;40;;
GO;149;;
RS;50;;
SP;25;;
MT;60;;
RJ;25;;
PB;167;;
CE;6;;
PA;30;;
RS;36;;
DF;400;;
PR;21;;
BA;80;;
AL;54;;
SP;19;;
MT;17;;
SC;36;;
BA;174;;
RJ;424;;
PA;56;;
BA;42;;
SP;28;;
SP;4;;
AM;23;;
SP;405;;
BA;87;;
SE;20;;
MG;40;;
PB;8;;
AL;27;;
ES;80;;
MG;37;;
GO;19;;
SP;20;;
RJ;50;;
RS;20;;
RS;36;;
GO;40;;
BA;12;;
RJ;63;;
MG;86;;
RN;72;;
GO;15;;
GO;966;;
MS;49;;
MG;18;;
MT;50;;
SP;10;;
